,neighborhood,postal_code,latitude,longitude
0,FLORIDA IMB ,20270,33.51861,-7.64969
1,FLORIDA  VILLA ,20270,33.56222,-7.63232
2,ADDAMANE,20460,33.5318,-7.61389
3,ADMINISTRATIF,20220,33.55698,-7.67782
4,AGENCE URBAINE,20260,33.53651,-7.6952
5,AHL LOGHLAM,20620,33.59787,-7.48822
6,AHL LOGHLAM,20640,33.59787,-7.48822
7,AIN BORJA,20320,33.58902,-7.58375
8,AIN CHIFA II ET III,20540,33.57316,-7.66426
9,AIN CHOK,20470,33.55058,-7.58853
10,AIN DIAB,20180,33.57178,-7.70542
11,AIN SEBAA,20590,33.60156,-7.54537
12,AL AMAL,20600,33.60765,-7.51565
13,AL AZHAR,20620,33.59646,-7.61548
14,AL BAIDA,20610,33.59646,-7.61548
15,AL BAIDA,20370,33.59646,-7.61548
16,AL FADL,20480,33.52679,-7.57864
17,AL FIRDOUS,20220,33.59646,-7.61548
18,AL FOUARATE,20570,33.58183,-7.55415
19,AL IDAA,20480,33.56727,-7.56208
20,AL KAOUTAR,20640,33.59646,-7.61548
21,AL KODIA,20570,33.58226,-7.56137
22,AL MASIRA,20350,33.55905,-7.54261
23,AL MAWLID,20370,33.59646,-7.61548
24,AL MOUSTAKBAL,20270,33.59646,-7.61548
25,AL MOUWAHDDINE,20570,33.59646,-7.61548
26,AL OSRE,20480,33.53508,-7.58607
27,AL QODS,20610,33.62702,-7.50229
28,AL WARD,20220,33.56424,-7.67473
29,ALADARISSA,20270,33.51861,-7.64969
30,ALHNAA,20280,33.50828,-7.66245
31,ALOTHMANIA,20280,33.50828,-7.66245
32,AMAL,20260,33.57098,-7.64816
33,AMAL,20230,33.57886,-7.59604
34,AMINE,20280,33.51861,-7.64969
35,ANASSI,20630,33.59004,-7.49334
36,ANASSI,20640,33.56784,-7.61941
37,ANCIENNE MEDINA,20010,33.59714,-7.61747
38,ANDALOUSS I,20470,33.55568,-7.61031
39,ANDALOUSS II,20550,33.5684,-7.60753
40,ANDALOUSSIA,20390,33.56942,-7.63285
41,ANFA II,20370,33.58926,-7.65902
42,ANFA II,20330,33.59461,-7.6467
43,ANFA SUPÉRIEUR,20170,33.58692,-7.67031
44,ANNAKHIL DIAR AL HANA,20630,33.59646,-7.61548
45,ARTIZANA C DJEMAA BLOC 1 À 16,20430,33.58545,-7.55743
46,ASSAFA,20240,33.59646,-7.61548
47,ATTACHAROUK S1,20640,33.57249,-7.65776
48,ATTACHAROUK S2,20640,33.57249,-7.65776
49,ATTADAMOUNE,20240,33.59646,-7.61548
50,ATTAOUN,20230,33.57886,-7.59604
51,ATTAYSSIR,20350,33.55905,-7.54261
52,AZHARI,20240,33.59646,-7.61548
53,BACHKOU,20420,33.55714,-7.62462
54,BALADIA,20510,33.573,-7.60179
55,BARAKA,20230,33.57239,-7.53867
56,BARAKA 2,20640,33.57249,-7.65776
57,BEAU LIEU,20580,33.53768,-7.58033
58,BEAUCITE,20250,33.57856,-7.51033
59,BEAUCITE HALIMA,20250,33.57856,-7.51033
60,BEAUSEJOUR,20200,33.57655,-7.64805
61,BEN JDIA LIBERTE,20120,33.5856,-7.61516
62,BEN SLIMANE,20110,33.61392,-7.12186
63,BERGER,20380,33.57655,-7.64805
64,BERNOUSSI 2,20610,33.62702,-7.50229
65,BIADA,20500,33.58181,-7.57036
66,BINE LAMDOUNE,20470,33.55737,-7.59773
67,BINE LAMDOUNE,20550,33.5684,-7.60753
68,BIR ANZARANE,20520,33.24898,-8.51962
69,BLOC HOFRA BLOC KHLIFA CD,20430,33.0032,-7.62838
70,BLOCS FAR,20160,33.59651,-7.64235
71,BOUCHRA,20280,33.47535,-7.68092
72,BOUJDOUR,20510,33.573,-7.60179
73,BOURGOGNE,20040,33.59685,-7.64696
74,BOURGOGNE,20050,33.59646,-7.61548
75,CALIFORNIA,20150,33.48227,-7.59442
76,CARRIER GHLIA,20630,33.59004,-7.49334
77,CARRIER RHAMNER,20630,33.59004,-7.49334
78,CARRIER SOKOUILA,20630,33.59004,-7.49334
79,CARRIER ZARABA,20630,33.59004,-7.49334
80,CARRIERE THOMAS,20640,33.57249,-7.65776
81,CASA PLAISANCE,20050,33.59646,-7.61548
82,CASTOR,20580,33.53768,-7.58033
83,CHAHDIA,20240,33.59646,-7.61548
84,CHANTIMAR,20370,33.58926,-7.65902
85,CHARAF,20280,33.50828,-7.66245
86,CHDIA,20230,33.57212,-7.68139
87,CHIKASS,20610,33.62702,-7.50229
88,CHNIDER,20220,33.55698,-7.67782
89,CHRIFA,20460,33.5318,-7.61389
90,CIEL,20210,33.57737,-7.66489
91,CITÉ COURTIN,20340,33.57117,-7.63348
92,CITÉ DE L’AIR,20220,33.3822,-7.5416
93,CITE DEJMAA BLOC 20 À 23,20430,33.54603,-7.56491
94,CITE DEJMAA BLOC 30 À 36,20430,33.5364,-7.57425
95,CITE DEJMAA BLOC 7 À 29,20430,33.54781,-7.57107
96,CITE DEJMAA BLOC ABCDEN,20430,33.53903,-7.56532
97,CITE DJEMAA BLOC FGIMHKL,20430,33.53903,-7.56532
98,CITE DJEMAA BLOC18 ET19 ET 37 À 42,20430,33.54003,-7.5687
99,CITE PLATEAU,20390,33.56628,-7.65567
100,DANDOUNE,20280,33.50828,-7.66245
101,DAR LAMAN,20570,33.58243,-7.5531
102,DERB BALADIA,20700,33.59646,-7.61548
103,DERB BOUCHOUNTOUF,20550,33.5684,-7.60753
104,DERB CHOURFA,20520,33.56396,-7.59892
105,DERB DOUMA,20430,33.5684,-7.60753
106,DERB EL KABIR,20500,33.5851,-7.60176
107,DERB EL KHEIR,20470,33.5684,-7.60753
108,DERB EL MANJRA,20500,33.5851,-7.60176
109,DERB EL MITRE,20550,33.5684,-7.60753
110,DERB FOKARA,20550,33.5684,-7.60753
111,DERB FRAIHA,20430,33.5684,-7.60753
112,DERB GHLEFF,20340,33.57271,-7.62989
113,DERB JDID,20160,33.60051,-7.64519
114,DERB KHALID,20440,33.5736,-7.59499
115,DERB KHALIFA BEN MSIK,20450,33.56028,-7.54407
116,DERB KHLID,20440,33.59646,-7.61548
117,DERB KOREA,20520,33.56396,-7.59892
118,DERB LAADAM,20430,33.5684,-7.60753
119,DERB LAALOU H AL HOUDA,20440,33.57472,-7.52016
120,DERB LAHJAR,20430,33.5684,-7.60753
121,DERB MANJRA,20530,33.57414,-7.58229
122,DERB MIMOUNA,20530,33.56548,-7.5861
123,DERB MY CHARIF,20560,33.58748,-7.57056
124,DERB OMAR SECTEUR 1,20080,33.59064,-7.60769
125,DERB OMAR SECTEUR 2,20090,33.57375,-7.52195
126,DERB SADNI,20530,33.57414,-7.58229
127,DERB SALAMA,20430,33.5684,-7.60753
128,DEUX MARS,20490,33.57534,-7.61132
129,DIYAR,20160,33.60207,-7.65339
130,DOUAR OULED JMEL,20180,33.23858,-8.52828
131,DOUAR SI GHANEM,20180,33.58245,-7.65172
132,DOUAR SIDI AHMED BELHCEN,20440,32.51838,-7.38108
133,DOUAR SIDI BRAHIM,20050,33.59067,-7.63278
134,DRISSIA I ET III,20530,33.57414,-7.58229
135,DRISSIA II ET IV,20530,33.57414,-7.58229
136,EDDOUHA AL FAAL,20250,33.59646,-7.61548
137,EL ALIA,20240,33.59646,-7.61548
138,EL HADIKA-HAY RAHMANI,20630,33.60914,-7.51611
139,EL HANA,20210,33.57737,-7.66489
140,EL HANK,20160,33.60207,-7.65339
141,EL MANAR,20160,33.60057,-7.65364
142,EL MANSOUR,20600,33.60699,-7.50502
143,EMERANCE 2,20580,33.52679,-7.57864
144,ESPÉRENCE 1 ET 2,20590,33.57375,-7.52195
145,ESSAADA,20570,33.58243,-7.5531
146,ESSAFA,20260,33.53651,-7.6952
147,FAMILLE FRANÇAISE,20340,33.57117,-7.63348
148,FARIDA,20600,33.60914,-7.51611
149,FERARA,20240,33.59646,-7.61548
150,FERME BRETANNE,20200,33.56815,-7.6498
151,FIDA,20270,33.51861,-7.64969
152,FRANCE VILLE,20390,33.57117,-7.63348
153,GHAUTIER,20060,33.58854,-7.62844
154,GRIGOUANE,20520,33.56396,-7.59892
155,HABIBA,20260,33.53651,-7.6952
156,HABOUS,20490,33.57803,-7.60595
157,HADAKAT OUM RABII,20220,33.55809,-7.67995
158,HADDAOUIA,20460,33.5318,-7.61389
159,HADIKAT OUM RABIR,20220,33.55809,-7.67995
160,HAJ FATEH,20260,33.5416,-7.68366
161,HAKAR 1-2-3,20350,33.55608,-7.55251
162,HAMZA,20270,33.51861,-7.64969
163,HASSANIA,20240,33.59646,-7.61548
164,HAT AL HOURIA,20400,33.59646,-7.61548
165,HAY AL FATH 3,20480,33.52679,-7.57864
166,HAY AL JAWHRA,20630,33.22898,-8.49133
167,HAY AL KARIA,20400,33.60914,-7.51611
168,HAY AL MANSSOUR,20450,33.60542,-7.50447
169,HAY AL OURDA,20630,33.60914,-7.51611
170,HAY AMAL,20530,32.99016,-7.61243
171,HAY CHABAB,20480,33.6056,-7.51988
172,HAY DAKHLA,20490,33.53645,-7.60191
173,HAY EL BARAKA AL HOUDA,20650,33.56902,-7.55352
174,HAY EL FARAH,20530,33.56696,-7.58723
175,HAY EL FARAH,20540,33.5671,-7.58356
176,HAY EL HANA,20210,33.57737,-7.66489
177,HAY EL MASJID,20550,33.5684,-7.60753
178,HAY ENNOUR,20700,32.65213,-8.42627
179,HAY FALAH MASSIRA III,20660,33.56529,-7.53618
180,HAY HASSANI,20230,33.57886,-7.59604
181,HAY LA GARE,20310,33.61158,-7.52962
182,HAY LA VILLETTE,20320,33.58999,-7.5778
183,HAY MOHAMMADI,20570,33.58587,-7.56675
184,HAY MOUSTABANO,20640,33.57249,-7.65776
185,HAY MY ABDELLAH,20480,33.56336,-7.54305
186,HAY OMAR IBN KHATTAB,20540,33.26714,-7.58593
187,HAY PALESTINE,20300,33.62702,-7.50229
188,HAY RAJA,20360,33.57403,-7.54962
189,HAY RAJA,20420,33.58727,-7.55592
190,HAY RAKBOUTE,20400,33.60914,-7.51611
191,HAY ROCHE NOIRES,20290,33.59933,-7.58734
192,HAY SADRI,20650,33.56902,-7.55352
193,HAY SADRI MY RACHID I,20670,33.55608,-7.55251
194,HAY SALAMA I,20670,33.56273,-7.56181
195,HAY SALAMA III,20670,33.56732,-7.56007
196,HAY SARAZANE,20630,33.60914,-7.51611
197,HAY TISSIR,20530,33.57414,-7.58229
198,HAY TIZNIT,20400,33.60914,-7.51611
199,HDIOUI,20280,33.50828,-7.66245
200,HOPITAUX,20360,33.58055,-7.62168
201,HOPITAUX,20420,33.56014,-7.61835
202,HOURIA,20230,33.57886,-7.59604
203,HOUSNI,20270,33.51861,-7.64969
204,IBN KHLDOUNE,20270,33.57431,-7.67478
205,IDÉAL,20050,33.59646,-7.61548
206,IFRIQUIA HAKAM2,20450,33.60542,-7.50447
207,INARA I,20480,33.52679,-7.57864
208,INARA II,20480,33.52679,-7.57864
209,ITISSAL 1-2-3,20450,33.55608,-7.55251
210,JAMILA,20230,33.56453,-7.64451
211,JAMILA 1,20430,33.57398,-7.68196
212,JAMILA 1 MASSOUDIA,20430,33.57398,-7.68196
213,JAMILA 3,20430,33.57331,-7.68245
214,JAMILA 4,20440,33.68492,-7.38628
215,JAMILA 4 JAMILA 5,20440,33.68492,-7.38628
216,JAMILA 5,20440,33.573,-7.68317
217,JAMILA 7 ET 6,20440,33.57272,-7.68373
218,JAMILA1 KSAR BHAR,20430,33.53903,-7.56532
219,JAWADI ALHAD ALJADID,20430,33.53903,-7.56532
220,JNANATE,20280,33.50828,-7.66245
221,KALOJIRA HASSANIA 1-2-3,20450,33.55996,-7.58348
222,KASBAT AMINE,20190,33.52567,-7.67459
223,KASTOR,20560,33.58748,-7.57056
224,KATAFA,20600,33.60914,-7.51611
225,KHAWRIZMI,20260,33.53651,-7.6952
226,KHOUZAMA,20260,33.51861,-7.64969
227,KRIKERE AL ADARISSA,20400,33.59646,-7.61548
228,KRIMATE,20460,33.5318,-7.61389
229,LA COLINE (SIDI MAAROUF),20150,33.54099,-7.64094
230,LAAYOUNE,20510,33.573,-7.60179
231,LAGIDONDE,20500,33.5851,-7.60176
232,LAHJAJMA,20160,33.60207,-7.65339
233,LALLA MERIEM,20670,33.55608,-7.55251
234,LANCHANG,20210,33.57737,-7.66489
235,LAROUSSI – CHAMA,20530,33.57414,-7.58229
236,LAYA,20200,33.56887,-7.6481
237,LAYMOUNE,20190,33.52567,-7.67459
238,LES CHAMPS D’ANFA,20050,33.59557,-7.65942
239,LINA,20280,33.50828,-7.66245
240,LISSASSFA 1,20190,33.51861,-7.64969
241,LISSASSFA 2 3,20190,33.52945,-7.67405
242,LOT AL WARDA,20580,33.23666,-8.49337
243,LOT AZEMMOURI,20560,33.59386,-7.56762
244,LOT CHEFCHAOUINI,20590,33.27959,-7.5662
245,LOT FADL ET SAFIA,20640,33.57249,-7.65776
246,LOT MERYEM,20400,33.59972,-7.49626
247,LOT RÉDA,20400,33.25244,-8.52184
248,LOT REYANE,20400,33.59972,-7.49626
249,LOT SIKIBIA,20230,33.57886,-7.59604
250,M?ALLA,20180,,
251,MAAGUIZE,20600,33.60914,-7.51611
252,MAARIF,20330,33.58367,-7.63553
253,MAARIF,20370,33.58926,-7.65902
254,MAARIF EXTENTION,20370,33.58926,-7.65902
255,MABROUKA,20280,33.54905,-7.62135
256,MABROUKA D SAMIA,20670,33.5631,-7.548
257,MABROUKA MY LARBI ALAOUI,20670,33.55608,-7.55251
258,MABROUKA SALAMA III,20670,33.55608,-7.55251
259,MADINAT ENNOUR,20640,33.55098,-7.55485
260,MADINATI,20620,33.59646,-7.61548
261,MAHDIA,20340,33.57117,-7.63348
262,MANDARONA,20460,33.5318,-7.61389
263,MANDAROUNA,20270,33.5318,-7.61389
264,MASSIRA,20660,33.56028,-7.54407
265,MASSIRA II HAY RAJA II,20670,33.57403,-7.54962
266,MASSIRA JDIDA,20660,33.55608,-7.55251
267,MAZOLA,20220,33.55698,-7.67782
268,MECHOUAR,20490,33.57803,-7.60595
269,MEDINA 1,20020,33.59646,-7.61548
270,MEDINA 2,20030,33.37055,-7.54129
271,MERS SULTAN,20490,33.58265,-7.60572
272,MERS SULTAN SECTEUR 1,20130,33.58655,-7.61695
273,MERS SULTAN SECTEUR 2,20140,33.56888,-7.61141
274,MIMARZA,20630,33.59004,-7.49334
275,MIMOUSAS,20580,33.53768,-7.58033
276,MISSIMI,20220,33.55698,-7.67782
277,MY RACHID (IMMEBLE),20670,33.55608,-7.55251
278,MY RACHID G3,20660,33.56529,-7.53618
279,MY RACHID G5 ET 6,20660,33.56947,-7.54412
280,MY RACHID GROUP 1,20660,33.55608,-7.55251
281,MY RACHID II DIAR ESSALAM,20670,33.55608,-7.55251
282,MY THAMI,20240,33.59646,-7.61548
283,M’ZOUGA,20170,33.60034,-7.64373
284,NADIA,20390,33.58022,-7.63119
285,NAJAM,20280,33.50828,-7.66245
286,NASSIM,20190,33.52567,-7.67459
287,NEJMA,20230,33.57886,-7.59604
288,NEZHA,20580,33.53768,-7.58033
289,OASIS,20410,33.55694,-7.63073
290,OMARIA,20460,33.5318,-7.61389
291,OPERATION LISSASSFA,20190,33.51861,-7.64969
292,OULED TALEB,20460,33.5318,-7.61389
293,OULFA,20220,33.55698,-7.67782
294,PALMIER,20340,33.57117,-7.63348
295,PALOMA 1 ET 2,20580,33.55816,-7.60662
296,PAM,20280,33.50828,-7.66245
297,PANORAMA,20620,33.59646,-7.61548
298,PARANFA,20170,33.59509,-7.65967
299,PARC DE LA LEAGUE ARABE,20070,33.5565,-7.63029
300,PARTIE DE CASA GARE,20560,33.59367,-7.55973
301,POLO,20420,33.55632,-7.61655
302,PROJET HASSAN II,20570,33.58793,-7.62109
303,RÉSIDANCE AL ITIMADE,20630,33.59646,-7.61548
304,RÉSIDANCE AL AMAL AL WAHA,20630,33.57268,-7.5772
305,RÉSIDANCE ANSSAE,20520,33.56968,-7.70521
306,RÉSIDANCE CHARAF TAROUDANTE,20640,33.59263,-7.61542
307,RÉSIDANCE KARAM DALIA,20630,33.5491,-7.48466
308,RÉSIDANCE MERS ZINEB 1 ET 2,20400,33.59504,-7.49754
309,RÉSIDANCE YAKINE AL AL ALAA,20640,33.59646,-7.61548
310,RACINE,20100,33.59461,-7.6467
311,RAHA,20200,33.56815,-7.6498
312,RAJA,20230,33.56646,-7.62358
313,RIAD CALIFORNIA,20420,33.56014,-7.61835
314,RIAD EL ALI,20550,33.57785,-7.61089
315,RIAD OULFA,20240,33.55587,-7.7044
316,RIVIERA,20410,33.55868,-7.63805
317,RIYAD ANFA,20050,33.16277,-7.38986
318,R’MILLA,20470,33.55653,-7.60006
319,ROKIA,20280,33.50828,-7.66245
320,ROMANDIE,20330,33.58367,-7.63553
321,ROUTE BEN SLIMANE KM 65 À 82,20640,33.56399,-7.49717
322,S.OTHMANE BALADIA,20700,33.5699,-7.56404
323,S.OTHMANE JDID,20700,33.60367,-7.62033
324,SAAD LA KHIER,20230,33.57987,-7.59664
325,SAADA,20280,33.51861,-7.64969
326,SALAJ,20180,33.5908,-7.6503
327,SALAMA III,20670,33.55608,-7.55251
328,SALMIA I H ENNOUR I,20440,33.5824,-7.61106
329,SALMIA II,20700,33.59646,-7.61548
330,SALMIA II FERREILLE,20700,33.37114,-7.53572
331,SDI BERNOUSSI,20610,33.62702,-7.50229
332,SIDI ABDELLAH BEN LHAJ,20580,33.62022,-7.51985
333,SIDI ABDERRAHMANE,20240,33.56974,-7.66217
334,SIDI BELYOUT  HORLOGE,20000,33.59755,-7.61439
335,SIDI BERNOUSSI,20600,33.60717,-7.50495
336,SIDI KHADIR,20230,33.57886,-7.59604
337,SIDI MAAROUF 5,20520,33.56784,-7.61941
338,SIDI MAARTOUF 4 ET 6,20520,33.57804,-7.54814
339,SIDI MOUMEN JDID G 7-8-9,20400,33.57674,-7.52175
340,SIDI MOUMEN JDID G1-2,20400,33.59972,-7.49626
341,SIDI MOUMEN JDID G3-4-5,20400,33.58284,-7.52305
342,SIDI MOUMEN LAKDIM,20400,33.59972,-7.49626
343,SIDI MOUMEN LAKDIM,20640,33.57249,-7.65776
344,SIDI OTHMANE,20700,33.55563,-7.55209
345,SIDI OTHMANE 1,20700,33.56127,-7.56312
346,SMARA,20240,33.59646,-7.61548
347,SOUFIANE,20280,33.50828,-7.66245
348,SOUK KOREA,20520,33.56396,-7.59892
349,TAKADOUM,20560,33.58243,-7.5531
350,TAKADOUM,20600,33.60914,-7.51611
351,TARIK,20600,33.60914,-7.51611
352,TARIK EL KHEIR,20610,33.59646,-7.61548
353,TASSAHOUL,20160,33.60207,-7.65339
354,TOULOUTE BRAICHA,20050,33.59646,-7.61548
355,VAL D’ANFA,20170,33.59509,-7.65967
356,VAL FLEURIE,20390,33.57215,-7.63829
357,WARDA,20230,33.60864,-7.53566
358,WIAM,20240,33.59646,-7.61548
359,WIDAD,20230,33.57886,-7.59604
360,WIFAK 1 ET 2,20240,33.57375,-7.52195
361,WIFAK 3 ET 4,20240,33.5595,-7.55803
362,YASMINA,20480,33.52679,-7.57864
363,Z I HAY RAHMA,20660,33.58401,-7.57559
364,Z.I AIN SEBAA,20590,33.6089,-7.55559
365,Z.I BERNOUSSI,20590,33.59387,-7.6126
366,ZAKIA,20280,33.50828,-7.66245
367,ZARHOUNE WALILI,20630,33.59004,-7.49334
368,ZENATA,20610,33.62702,-7.50229
369,ZENATA,20580,33.53768,-7.58033
370,ZINEB,20260,33.53651,-7.6952
371,ZONE INDUSTRIELLE,20280,33.50828,-7.66245
372,ZONE INDUSTRIELLE,20270,33.52465,-7.65353
373,ZONE INDUSTRIELLE,20190,33.52567,-7.67459
374,ZONE INDUSTRIELLE OUKACHA,20580,33.62833,-7.50674
375,ZOUBAIR,20260,33.53651,-7.6952
