,neighborhood,postal_code,poi_count
0,ADDAMANE,20460.0,10
1,ADMINISTRATIF,20220.0,31
2,AGENCE URBAINE,20260.0,4
3,AHL LOGHLAM,20620.0,12
4,AHL LOGHLAM,20640.0,12
5,AIN BORJA,20320.0,5
6,AIN CHIFA II ET III,20540.0,3
7,AIN CHOK,20470.0,19
8,AIN DIAB,20180.0,3
9,AIN SEBAA,20590.0,7
10,AL AMAL,20600.0,19
11,AL AZHAR,20620.0,148
12,AL BAIDA,20370.0,148
13,AL BAIDA,20610.0,148
14,AL FIRDOUS,20220.0,148
15,AL FOUARATE,20570.0,8
16,AL IDAA,20480.0,7
17,AL KAOUTAR,20640.0,148
18,AL KODIA,20570.0,15
19,AL MASIRA,20350.0,5
20,AL MAWLID,20370.0,148
21,AL MOUSTAKBAL,20270.0,148
22,AL MOUWAHDDINE,20570.0,148
23,AL OSRE,20480.0,27
24,AL WARD,20220.0,28
25,ALADARISSA,20270.0,20
26,ALHNAA,20280.0,3
27,ALOTHMANIA,20280.0,3
28,AMAL,20230.0,9
29,AMAL,20260.0,41
30,AMINE,20280.0,20
31,ANASSI,20630.0,7
32,ANASSI,20640.0,17
33,ANCIENNE MEDINA,20010.0,125
34,ANDALOUSS I,20470.0,16
35,ANDALOUSS II,20550.0,34
36,ANDALOUSSIA,20390.0,13
37,ANFA II,20330.0,12
38,ANFA II,20370.0,3
39,ANNAKHIL DIAR AL HANA,20630.0,148
40,ARTIZANA C DJEMAA BLOC 1 À 16,20430.0,13
41,ASSAFA,20240.0,148
42,ATTACHAROUK S1,20640.0,15
43,ATTACHAROUK S2,20640.0,15
44,ATTADAMOUNE,20240.0,148
45,ATTAOUN,20230.0,9
46,ATTAYSSIR,20350.0,5
47,AZHARI,20240.0,148
48,BACHKOU,20420.0,23
49,BALADIA,20510.0,25
50,BARAKA,20230.0,4
51,BARAKA 2,20640.0,15
52,BEAU LIEU,20580.0,13
53,BEAUCITE,20250.0,4
54,BEAUCITE HALIMA,20250.0,4
55,BEAUSEJOUR,20200.0,45
56,BEN JDIA LIBERTE,20120.0,108
57,BEN SLIMANE,20110.0,10
58,BERGER,20380.0,45
59,BIADA,20500.0,3
60,BINE LAMDOUNE,20470.0,16
61,BINE LAMDOUNE,20550.0,34
62,BIR ANZARANE,20520.0,17
63,BLOC HOFRA BLOC KHLIFA CD,20430.0,21
64,BLOCS FAR,20160.0,18
65,BOUJDOUR,20510.0,25
66,BOURGOGNE,20040.0,12
67,BOURGOGNE,20050.0,148
68,CALIFORNIA,20150.0,3
69,CARRIER GHLIA,20630.0,7
70,CARRIER RHAMNER,20630.0,7
71,CARRIER SOKOUILA,20630.0,7
72,CARRIER ZARABA,20630.0,7
73,CARRIERE THOMAS,20640.0,15
74,CASA PLAISANCE,20050.0,148
75,CASTOR,20580.0,13
76,CHAHDIA,20240.0,148
77,CHANTIMAR,20370.0,3
78,CHARAF,20280.0,3
79,CHDIA,20230.0,15
80,CHNIDER,20220.0,31
81,CHRIFA,20460.0,10
82,CITE DEJMAA BLOC 20 À 23,20430.0,16
83,CITE DEJMAA BLOC 30 À 36,20430.0,16
84,CITE DEJMAA BLOC 7 À 29,20430.0,35
85,CITE DEJMAA BLOC ABCDEN,20430.0,7
86,CITE DJEMAA BLOC FGIMHKL,20430.0,7
87,CITE DJEMAA BLOC18 ET19 ET 37 À 42,20430.0,26
88,CITE PLATEAU,20390.0,6
89,CITÉ COURTIN,20340.0,18
90,CITÉ DE L’AIR,20220.0,1
91,DANDOUNE,20280.0,3
92,DAR LAMAN,20570.0,10
93,DERB BALADIA,20700.0,148
94,DERB BOUCHOUNTOUF,20550.0,34
95,DERB CHOURFA,20520.0,18
96,DERB DOUMA,20430.0,34
97,DERB EL KABIR,20500.0,27
98,DERB EL KHEIR,20470.0,34
99,DERB EL MANJRA,20500.0,27
100,DERB EL MITRE,20550.0,34
101,DERB FOKARA,20550.0,34
102,DERB FRAIHA,20430.0,34
103,DERB GHLEFF,20340.0,31
104,DERB JDID,20160.0,5
105,DERB KHALID,20440.0,15
106,DERB KHALIFA BEN MSIK,20450.0,7
107,DERB KHLID,20440.0,148
108,DERB KOREA,20520.0,18
109,DERB LAADAM,20430.0,34
110,DERB LAALOU H AL HOUDA,20440.0,11
111,DERB LAHJAR,20430.0,34
112,DERB MANJRA,20530.0,4
113,DERB MIMOUNA,20530.0,23
114,DERB MY CHARIF,20560.0,4
115,DERB OMAR SECTEUR 1,20080.0,70
116,DERB OMAR SECTEUR 2,20090.0,12
117,DERB SADNI,20530.0,4
118,DERB SALAMA,20430.0,34
119,DEUX MARS,20490.0,32
120,DIYAR,20160.0,1
121,DOUAR OULED JMEL,20180.0,10
122,DOUAR SI GHANEM,20180.0,15
123,DOUAR SIDI BRAHIM,20050.0,72
124,DRISSIA I ET III,20530.0,4
125,DRISSIA II ET IV,20530.0,4
126,EDDOUHA AL FAAL,20250.0,148
127,EL ALIA,20240.0,148
128,EL HADIKA-HAY RAHMANI,20630.0,18
129,EL HANK,20160.0,1
130,EL MANAR,20160.0,1
131,EL MANSOUR,20600.0,26
132,ESPÉRENCE 1 ET 2,20590.0,12
133,ESSAADA,20570.0,10
134,ESSAFA,20260.0,4
135,FAMILLE FRANÇAISE,20340.0,18
136,FARIDA,20600.0,18
137,FERARA,20240.0,148
138,FERME BRETANNE,20200.0,21
139,FIDA,20270.0,20
140,FLORIDA IMB ,20270.0,20
141,FLORIDA  VILLA ,20270.0,18
142,FRANCE VILLE,20390.0,18
143,GHAUTIER,20060.0,54
144,GRIGOUANE,20520.0,18
145,HABIBA,20260.0,4
146,HABOUS,20490.0,22
147,HADAKAT OUM RABII,20220.0,37
148,HADDAOUIA,20460.0,10
149,HADIKAT OUM RABIR,20220.0,37
150,HAJ FATEH,20260.0,17
151,HAKAR 1-2-3,20350.0,11
152,HAMZA,20270.0,20
153,HASSANIA,20240.0,148
154,HAT AL HOURIA,20400.0,148
155,HAY AL JAWHRA,20630.0,15
156,HAY AL KARIA,20400.0,18
157,HAY AL MANSSOUR,20450.0,21
158,HAY AL OURDA,20630.0,18
159,HAY AMAL,20530.0,13
160,HAY CHABAB,20480.0,30
161,HAY DAKHLA,20490.0,22
162,HAY EL BARAKA AL HOUDA,20650.0,15
163,HAY EL FARAH,20530.0,23
164,HAY EL FARAH,20540.0,20
165,HAY EL MASJID,20550.0,34
166,HAY ENNOUR,20700.0,16
167,HAY FALAH MASSIRA III,20660.0,10
168,HAY HASSANI,20230.0,9
169,HAY LA GARE,20310.0,28
170,HAY LA VILLETTE,20320.0,4
171,HAY MOHAMMADI,20570.0,7
172,HAY MOUSTABANO,20640.0,15
173,HAY MY ABDELLAH,20480.0,10
174,HAY OMAR IBN KHATTAB,20540.0,13
175,HAY RAJA,20360.0,13
176,HAY RAJA,20420.0,6
177,HAY RAKBOUTE,20400.0,18
178,HAY ROCHE NOIRES,20290.0,12
179,HAY SADRI,20650.0,15
180,HAY SADRI MY RACHID I,20670.0,11
181,HAY SALAMA I,20670.0,15
182,HAY SALAMA III,20670.0,19
183,HAY SARAZANE,20630.0,18
184,HAY TISSIR,20530.0,4
185,HAY TIZNIT,20400.0,18
186,HDIOUI,20280.0,3
187,HOPITAUX,20360.0,105
188,HOPITAUX,20420.0,11
189,HOURIA,20230.0,9
190,HOUSNI,20270.0,20
191,IBN KHLDOUNE,20270.0,26
192,IDÉAL,20050.0,148
193,IFRIQUIA HAKAM2,20450.0,21
194,ITISSAL 1-2-3,20450.0,11
195,JAMILA,20230.0,18
196,JAMILA 1,20430.0,10
197,JAMILA 1 MASSOUDIA,20430.0,10
198,JAMILA 3,20430.0,14
199,JAMILA 4,20440.0,14
200,JAMILA 4 JAMILA 5,20440.0,14
201,JAMILA 5,20440.0,14
202,JAMILA 7 ET 6,20440.0,16
203,JAMILA1 KSAR BHAR,20430.0,7
204,JAWADI ALHAD ALJADID,20430.0,7
205,JNANATE,20280.0,3
206,KALOJIRA HASSANIA 1-2-3,20450.0,22
207,KASBAT AMINE,20190.0,1
208,KASTOR,20560.0,4
209,KATAFA,20600.0,18
210,KHAWRIZMI,20260.0,4
211,KHOUZAMA,20260.0,20
212,KRIKERE AL ADARISSA,20400.0,148
213,KRIMATE,20460.0,10
214,LA COLINE (SIDI MAAROUF),20150.0,23
215,LAAYOUNE,20510.0,25
216,LAGIDONDE,20500.0,27
217,LAHJAJMA,20160.0,1
218,LALLA MERIEM,20670.0,11
219,LAROUSSI – CHAMA,20530.0,4
220,LAYA,20200.0,32
221,LAYMOUNE,20190.0,1
222,LES CHAMPS D’ANFA,20050.0,2
223,LINA,20280.0,3
224,LISSASSFA 1,20190.0,20
225,LISSASSFA 2 3,20190.0,3
226,LOT AL WARDA,20580.0,11
227,LOT AZEMMOURI,20560.0,3
228,LOT CHEFCHAOUINI,20590.0,1
229,LOT FADL ET SAFIA,20640.0,15
230,LOT MERYEM,20400.0,2
231,LOT REYANE,20400.0,2
232,LOT RÉDA,20400.0,14
233,LOT SIKIBIA,20230.0,9
234,MAAGUIZE,20600.0,18
235,MAARIF,20330.0,70
236,MAARIF,20370.0,3
237,MAARIF EXTENTION,20370.0,3
238,MABROUKA,20280.0,3
239,MABROUKA D SAMIA,20670.0,3
240,MABROUKA MY LARBI ALAOUI,20670.0,11
241,MABROUKA SALAMA III,20670.0,11
242,MADINAT ENNOUR,20640.0,4
243,MADINATI,20620.0,148
244,MAHDIA,20340.0,18
245,MANDARONA,20460.0,10
246,MANDAROUNA,20270.0,10
247,MASSIRA,20660.0,7
248,MASSIRA II HAY RAJA II,20670.0,13
249,MASSIRA JDIDA,20660.0,11
250,MAZOLA,20220.0,31
251,MECHOUAR,20490.0,22
252,MEDINA 1,20020.0,148
253,MEDINA 2,20030.0,4
254,MERS SULTAN,20490.0,25
255,MERS SULTAN SECTEUR 1,20130.0,112
256,MERS SULTAN SECTEUR 2,20140.0,26
257,MIMARZA,20630.0,7
258,MIMOUSAS,20580.0,13
259,MISSIMI,20220.0,31
260,MY RACHID (IMMEBLE),20670.0,11
261,MY RACHID G3,20660.0,10
262,MY RACHID G5 ET 6,20660.0,7
263,MY RACHID GROUP 1,20660.0,11
264,MY RACHID II DIAR ESSALAM,20670.0,11
265,MY THAMI,20240.0,148
266,M’ZOUGA,20170.0,5
267,NADIA,20390.0,41
268,NAJAM,20280.0,3
269,NASSIM,20190.0,1
270,NEJMA,20230.0,9
271,NEZHA,20580.0,13
272,OASIS,20410.0,23
273,OMARIA,20460.0,10
274,OPERATION LISSASSFA,20190.0,20
275,OULED TALEB,20460.0,10
276,OULFA,20220.0,31
277,PALMIER,20340.0,18
278,PALOMA 1 ET 2,20580.0,14
279,PAM,20280.0,3
280,PANORAMA,20620.0,148
281,PARANFA,20170.0,2
282,PARC DE LA LEAGUE ARABE,20070.0,23
283,PARTIE DE CASA GARE,20560.0,9
284,POLO,20420.0,4
285,PROJET HASSAN II,20570.0,67
286,RACINE,20100.0,12
287,RAHA,20200.0,21
288,RAJA,20230.0,23
289,RIAD CALIFORNIA,20420.0,11
290,RIAD EL ALI,20550.0,17
291,RIAD OULFA,20240.0,8
292,RIVIERA,20410.0,17
293,ROKIA,20280.0,3
294,ROMANDIE,20330.0,70
295,RÉSIDANCE AL AMAL AL WAHA,20630.0,3
296,RÉSIDANCE AL ITIMADE,20630.0,148
297,RÉSIDANCE ANSSAE,20520.0,1
298,RÉSIDANCE CHARAF TAROUDANTE,20640.0,156
299,RÉSIDANCE KARAM DALIA,20630.0,18
300,RÉSIDANCE MERS ZINEB 1 ET 2,20400.0,4
301,RÉSIDANCE YAKINE AL AL ALAA,20640.0,148
302,R’MILLA,20470.0,16
303,S.OTHMANE BALADIA,20700.0,9
304,S.OTHMANE JDID,20700.0,18
305,SAAD LA KHIER,20230.0,10
306,SAADA,20280.0,20
307,SALAJ,20180.0,20
308,SALAMA III,20670.0,11
309,SALMIA I H ENNOUR I,20440.0,49
310,SALMIA II,20700.0,148
311,SALMIA II FERREILLE,20700.0,6
312,SIDI ABDELLAH BEN LHAJ,20580.0,1
313,SIDI ABDERRAHMANE,20240.0,4
314,SIDI BELYOUT  HORLOGE,20000.0,145
315,SIDI BERNOUSSI,20600.0,27
316,SIDI KHADIR,20230.0,9
317,SIDI MAAROUF 5,20520.0,17
318,SIDI MAARTOUF 4 ET 6,20520.0,7
319,SIDI MOUMEN JDID G 7-8-9,20400.0,10
320,SIDI MOUMEN JDID G1-2,20400.0,2
321,SIDI MOUMEN JDID G3-4-5,20400.0,6
322,SIDI MOUMEN LAKDIM,20400.0,2
323,SIDI MOUMEN LAKDIM,20640.0,15
324,SIDI OTHMANE,20700.0,10
325,SIDI OTHMANE 1,20700.0,17
326,SMARA,20240.0,148
327,SOUFIANE,20280.0,3
328,SOUK KOREA,20520.0,18
329,TAKADOUM,20560.0,10
330,TAKADOUM,20600.0,18
331,TARIK,20600.0,18
332,TARIK EL KHEIR,20610.0,148
333,TASSAHOUL,20160.0,1
334,TOULOUTE BRAICHA,20050.0,148
335,VAL D’ANFA,20170.0,2
336,VAL FLEURIE,20390.0,33
337,WARDA,20230.0,29
338,WIAM,20240.0,148
339,WIDAD,20230.0,9
340,WIFAK 1 ET 2,20240.0,12
341,WIFAK 3 ET 4,20240.0,15
342,Z I HAY RAHMA,20660.0,6
343,Z.I AIN SEBAA,20590.0,1
344,Z.I BERNOUSSI,20590.0,137
345,ZAKIA,20280.0,3
346,ZARHOUNE WALILI,20630.0,7
347,ZENATA,20580.0,13
348,ZINEB,20260.0,4
349,ZONE INDUSTRIELLE,20190.0,1
350,ZONE INDUSTRIELLE,20270.0,16
351,ZONE INDUSTRIELLE,20280.0,3
352,ZOUBAIR,20260.0,4
